anio,trimestre,path_hogar,path_individual,hogar_disponible,individual_disponible
2011,4,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/hogar/eph_hogar_2011_t4.dta,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/individual/eph_individual_2011_t4.dta,1,1
2018,1,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/hogar/eph_hogar_2018_t1.txt,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/individual/eph_individual_2018_t1.txt,1,1
2018,2,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/hogar/eph_hogar_2018_t2.txt,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/individual/eph_individual_2018_t2.txt,1,1
2018,3,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/hogar/eph_hogar_2018_t3.txt,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/individual/eph_individual_2018_t3.txt,1,1
2018,4,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/hogar/eph_hogar_2018_t4.txt,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/individual/eph_individual_2018_t4.txt,1,1
2019,1,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/hogar/eph_hogar_2019_t1.txt,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/individual/eph_individual_2019_t1.txt,1,1
2019,2,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/hogar/eph_hogar_2019_t2.txt,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/individual/eph_individual_2019_t2.txt,1,1
2019,3,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/hogar/eph_hogar_2019_t3.txt,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/individual/eph_individual_2019_t3.txt,1,1
2019,4,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/hogar/eph_hogar_2019_t4.txt,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/individual/eph_individual_2019_t4.txt,1,1
2021,1,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/hogar/eph_hogar_2021_t1.txt,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/individual/eph_individual_2021_t1.txt,1,1
2021,2,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/hogar/eph_hogar_2021_t2.txt,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/individual/eph_individual_2021_t2.txt,1,1
2021,3,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/hogar/eph_hogar_2021_t3.txt,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/individual/eph_individual_2021_t3.txt,1,1
2021,4,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/hogar/eph_hogar_2021_t4.txt,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/individual/eph_individual_2021_t4.txt,1,1
2022,1,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/hogar/eph_hogar_2022_t1.txt,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/individual/eph_individual_2022_t1.txt,1,1
2022,2,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/hogar/eph_hogar_2022_t2.txt,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/individual/eph_individual_2022_t2.txt,1,1
2022,3,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/hogar/eph_hogar_2022_t3.txt,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/individual/eph_individual_2022_t3.txt,1,1
2022,4,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/hogar/eph_hogar_2022_t4.txt,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/individual/eph_individual_2022_t4.txt,1,1
